x,y
0.29731142812037387,1.5203873693967707
-0.6188655552848181,-1.0512025601100252
-0.573031058714407,-0.937920325751621
0.11682139902369978,0.3724407296757477
1.1628276325849503,2.2041882516751556
1.0874271231648798,2.2480042189372504
-0.8321997633261109,-2.0425381806332394
-0.5420424975374208,-2.033635595855939
-0.5625668524331573,-1.3414607488174066
0.3804322868908683,-0.6778906755601066
3.0138299334281577,4.296084345638567
0.31711213813915573,0.5545272197347935
15.492260965707612,57.82683953671922
0.20947163269473873,0.3511066103808954
0.3924898694217761,0.5717908943183598
0.33192884863050404,1.1150977112565814
-0.7829503273163331,-1.149380846814649
-0.17699268282934663,2.018621507607737
-0.26031719929824393,-2.115840027312607
-0.5396404057117445,0.13170625522627044
1.4791362661993346,2.5135234739867434
0.5279582962435085,2.9443937854657074
-2.7235073146238693,-6.71173465894124
-0.8548788935345482,-1.434962530652382
-0.1381025086809192,-2.6438890904941044
-0.044827812846135816,-1.0710732872079323
-0.8665165908342006,-0.8037931918567196
-0.37104002159794913,-0.6454468237012162
-0.4370601725694087,-0.24601126381231686
-0.5143146047155737,-1.4743181435264332
0.5874951411009339,2.080401920227829
-0.09493658034216755,0.0680060937558637
-0.6114396483141783,-2.4382962443227947
-0.3383567058115522,-0.028521467110197873
-0.04700391080818494,2.183393817316514
-1.1425493164092433,-4.4902962593006315
-0.5926978992316189,-2.7322798981702547
0.5637663767963987,0.741465462285349
0.9575148967776183,2.06594588481378
-2.3905831806923263,-7.009273469724572
2.4201542113291676,7.742197553285872
-0.6503330472862269,-1.3989910638967178
0.7853259352895292,2.609882101697851
-1.378001956037206,-5.336758779395089
0.6908892547969407,1.9231578184097442
0.02559770782155764,-0.9474500300288408
-0.0800943571183666,-0.3643587507588804
-0.30010142418165453,-0.400284203389763
-0.2529018642584984,-0.6911442810071183
0.7367587777373799,3.522775739599844
-0.7547009267105697,-2.1275625583811633
-0.2550227778748648,0.29747701334262233
-0.3948318069452478,1.7026342013873723
-1.6352904120607807,-4.0775429385498105
0.09352351648286154,-1.2508065283092995
2.059527421541567,-6.730349100011306
-0.4810858401814653,-1.5765488258564986
-1.367976003986649,-3.3153638726191863
-0.3494670858987591,-1.408593612600804
-0.16312948980393505,0.13428923429737527
-0.010201615660946052,-0.471745247197909
0.051451314536709175,-0.09691070512517883
-1.1997401542189938,-3.8462621586286616
1.0219434439348336,5.041417272220645
0.7933131780938874,3.333183884864188
0.7897362009528284,1.0189620174740621
-5.531503929819583,16.259260280486032
1.3174075616613432,5.610527691011654
0.7322071794100257,2.336204566881425
1.1285684978984905,5.70673379481199
0.3272509980638429,1.27198766774632
-5.750800876287629,5.386974053888011
0.6342519952864688,1.6348546178705572
-0.7023747010885814,-2.260226040775515
-0.22598188251227408,-0.8210749140542973
0.20759682628912152,1.2477495027379484
-0.5880510333462579,-0.54781453442707
-2.4449376260759905,-7.627216781963907
-0.5836718826704723,-1.1395885007530873
-0.7428556249881406,-3.4738695434682665
0.8602678354688927,2.7079552263425675
-1.9085104330181148,-5.099033577013788
-0.7701187787970525,-2.3596381610392627
1.5907296143546934,4.022869349587283
-2.3668022282306573,-6.451688301504993
-0.2768291529543013,0.21997480261253488
-0.6473647091070105,-0.6919563953219519
-1.7230433291680791,-4.571174223015634
0.0009138179660268217,1.8246269510662867
-0.8935764143864541,-2.9213716656683713
-2.7128996561786796,-7.540680931665442
-0.6177052445789465,-3.381390161457351
-1.3580076584977345,-4.05219957146922
1.070989234844979,3.320977702801866
0.004066286868374917,2.179191047561764
-1.1174064522241616,-2.033120173076651
0.1938997174850802,1.829087499148684
1.895946176525527,4.75899921094498
-1.3006847488714992,-4.153665460424625
-1.0197238125799062,-2.8716803074560135
-0.11523996269018963,-1.5786133154305357
0.03449530409004204,-0.2824951433730025
0.15315444674347653,1.2265940476480126
-1.5213578941115158,-4.595140427499341
0.09028219956010954,-0.5997649069168005
-1.1879605670662188,-1.6351324992019185
-0.7971932609632048,-1.9027918247118034
3.321514132263518,25.07570015913494
-0.7463491876444435,-3.4903319949917844
0.5789916952415051,2.652118783635028
-0.35237730248503724,-1.298889501342192
0.1423675239957398,-0.007580172471219726
0.13130081709505712,-0.24187030018650046
0.6171860429725078,3.120714068329556
0.7108292870280342,0.28674425331857867
-0.7590239374157056,-3.293837213644446
1.6389233457214822,5.723490061787436
0.5864888257307292,2.1173858161674572
0.9383177382958618,3.3218718884200493
0.9797776854338064,2.639203979530321
-0.4837293007299179,-0.980386578761688
-0.0699275012267144,-0.9136260733485384
0.07712155970742691,-0.4081358024077687
0.28026404973439273,0.6447255312656676
1.6931448972464764,4.573634793592669
1.8525132332956513,6.0112539546577075
3.454638376146276,10.38405356005341
1.8364389892469168,4.839635790831641
1.6878735945000674,3.8762888470335843
-0.06433763819605283,1.5742152122129438
-0.8311781841512331,-3.4800969932402426
0.02564754086225399,0.20327499432994295
-0.2744070746915663,-2.2415869577310454
-1.000340395870071,-4.2475466101453385
-0.23563411592955957,-0.4479509963358747
0.4401979030078171,2.969808998360662
0.05740518320292587,1.7420638541689821
0.910803936043542,2.291325203340072
0.6271004839309523,0.9875897467993721
0.44251178296052934,2.0993547351494812
1.2754004046235814,5.18684213133829
-0.0944531404741345,-1.039754247293284
0.0907504272313891,-0.41715770905342103
1.4748387306970268,5.937071515740238
0.9747516700660119,2.101784045063259
-1.4882743548319077,-3.614819864392225
0.14021626985889807,-0.2901109338347451
1.5594043601837466,5.114144987085851
0.49880203424382963,0.17444185621352726
1.2492284128921358,4.237245777477834
-1.4870404743423105,-5.494849420225389
0.4726766478848071,0.22448180136702955
-1.9848406537946217,-6.467341421334809
0.7406110051447348,3.4823594824813013
-1.1881482789828444,-3.218333141570122
1.4472517463740706,4.402062860926866
-0.6468294244697201,-1.147130785767468
0.1604408354518933,-0.12315557254985304
0.4779616762365517,13.65008959439611
0.021568702034596775,-1.2414749756630823
-1.5014752328521213,-2.45942938373219
0.762985952158187,2.7907999706234525
-0.46265562638863433,-1.1630735577325717
2.4867835149861017,5.149763976342144
-0.22669551825720807,-0.631661737410402
0.2588516248788832,0.7736211912680202
-0.2906008604123171,-0.13267769645646033
1.763598105119323,4.206110685030376
11.97164320161848,34.68858113328203
0.6544760231607418,1.8137876699298723
1.0815592820841202,3.6061712117590234
-0.8411536319784763,-3.0717187886729027
-0.9094827214879211,-0.20700228432002898
1.3376961479700125,3.4735954147545227
-0.8226082580160312,-2.3055799370562546
-0.26563530226908133,0.22921809163160223
-1.5165391812380238,-2.1389515142247095
-0.3544527645524335,-0.9669475020683245
0.44749483798789114,0.8941761137347042
-0.047480264860052884,-0.3652170000293704
-1.4932805336569264,-4.329883587515127
0.8252791028014281,3.1752501754462847
0.19819268670638954,0.7235221752148061
-2.5262416830391854,-8.590563091067352
-1.0744565219517261,-3.0900969227403388
-0.3292552013951681,-0.7428061783183706
-0.5190133720498468,-2.029571134432941
0.17481362493606883,1.5358672497672057
1.091185544554144,4.634176615620187
-11.703527670024839,-18.445503497056745
-0.08056388848113828,0.4387853405314959
1.3691643594286897,4.855048089474937
1.6155253765989985,6.4747145149601275
-0.3013074052265844,-0.004543599068824289
1.6310469967288965,6.6220093289718145
-1.7450374146317915,-4.001370735731269
1.5767575709975405,3.8679441838449558
0.49145261161820175,1.0257222430397885
-0.8366334965498354,-3.126821953280534
-0.49188436158512994,-0.8165427085138062
0.14018636080987856,0.10989066834682415
1.342147689498108,3.160054554697491
0.8810374296465071,3.1997214483756595
0.3061032226314199,2.439704010439389
-0.37620415218359793,-0.9933386438047398
0.10031502819666215,-0.2004950988254171
-1.204565183776874,-4.3157660803301505
-0.40074822189803283,-1.337190258293347
-0.8540200518701266,-2.474731340026861
-0.361388265141017,-0.7980297306333226
0.44020720241428407,2.116963710256257
-0.32921792717213433,-0.768826418346553
-1.7816236129520058,-7.231473153945133
-1.2701291907093708,45.337843171180346
-0.028293510006058644,3.0847545793466016
0.41188336088579264,0.47213218024733916
-0.7259706183571945,-3.4536212058020923
-0.27448907690286106,0.5891162507999627
-0.3141723787219934,0.8663324554345255
1.4005480430290578,4.547728116518834
-1.255790733966923,-1.6159749565995165
0.8570350810913672,4.4904055044733955
-0.11186674477433382,0.6839901691193947
0.6725757396090601,4.621704669565815
-0.6501891840355731,-3.734293046982627
-1.693648470028596,-3.909440924670024
0.8798737939487642,1.5371436218920889
-0.4135173024147402,-1.9454049765229369
0.437660560579427,1.1136573806394234
0.664617594381952,1.6603141490052962
-1.7727650747345025,-5.337426147821354
-0.5414279781236374,0.6972902328518833
-0.24104003932080484,-0.3198755621821867
0.534762629395936,1.1899360197728504
0.5671711942476706,1.1774877576269835
0.7473989985654268,2.0666876910333998
-0.2503072685900146,-2.4387514861593234
1.3253724127836195,6.03856543348265
0.014216348392814332,-0.691301987156881
-0.08403080560101235,1.6706265598407741
-0.5068209236416282,-2.9071263201905513
-1.1470559160808849,-4.2846780294473366
-0.034609262793743024,-0.8385829423088791
0.2482799533241291,1.2408745401197443
0.2641370838883569,1.6041148635432432
2.1634232564957867,5.265927332898032
0.29220934495145423,-0.6469325364773182
0.36164839352201716,0.9530913751406862
-1.311573868123247,-3.6460024312276076
-0.262883974701677,-0.30629107270348754
0.017545268483707188,-1.9685490781238817
0.46233906954854936,2.8748569385883522
5.133778872315899,-3.423807172146769
0.33030470297474146,1.4048042956809184
-1.0041943360042895,-2.4704196500245037
1.1145994426940538,2.420878802728418
1.0124289494100396,4.048087197901561
-1.1544294231444514,-1.68213988793141
-1.2976005718866572,-27.948723065572725
-0.6918083413001891,-2.829875579164827
0.13486027262680494,-0.08909724306217548
-0.9079824028092788,-2.494063913284855
0.13566269198487643,0.603593593894645
0.7225608162735906,3.274198853756438
